Fecha;Precio_BML;Precio_COMEX;Año;Mes;Variacion_Mensual_%;Promedio_Movil_12
1993-07-01;87,414;85.936;1993;7;3,9900071377587443;97,14999999999999
1993-08-01;88,335;85.057;1993;8;1,0536069737112852;94,99016666666667
1993-09-01;84,453;80.36;1993;9;-4,39463406350823;92,89533333333334
1993-10-01;74,68;73.824;1993;10;-11,572117035510876;90,608
1993-11-01;73,937;74.063;1993;11;-0,9949116229244881;88,61083333333333
1993-12-01;78,208;79.174;1993;12;5,776539486319443;86,77491666666667
1994-01-01;81,889;83.648;1994;1;4,706679623567922;85,06208333333333
1994-02-01;84,659;87.132;1994;2;3,382627703354557;83,75933333333333
1994-03-01;86,857;89.759;1994;3;2,5962980899845167;82,86058333333334
1994-04-01;85,358;87.868;1994;4;-1,7258252069493496;82,60183333333335
1994-05-01;97,55;100.305;1994;5;14,283371213008733;83,95
1994-06-01;107,239;108.58;1994;6;9,932342388518723;85,88158333333332
1994-07-01;111,502;111.675;1994;7;3,9752328910191093;87,88891666666667
1994-08-01;109,145;109.385;1994;8;-2,1138634284586844;89,62308333333334
1994-09-01;113,667;120.529;1994;9;4,143112373448177;92,05758333333334
1994-10-01;115,56;118.905;1994;10;1,665391010583539;95,46424999999999
1994-11-01;127,117;129.968;1994;11;10,000865351332644;99,89591666666666
1994-12-01;135,411;136.864;1994;12;6,524697719423833;104,66283333333332
1995-01-01;136,483;139.91;1995;1;0,7916638973200163;109,21233333333335
1995-02-01;130,528;133.771;1995;2;-4,363180762439289;113,03474999999999
1995-03-01;132,632;139.043;1995;3;1,6119146849718158;116,84933333333333
1995-04-01;131,7;133.997;1995;4;-0,7026961819168953;120,71116666666667
1995-05-01;125,795;127.934;1995;5;-4,483675018982525;123,06491666666666
1995-06-01;135,834;137.759;1995;6;7,980444373782736;125,44783333333334
1995-07-01;139,51;138.003;1995;7;2,7062443865305985;127,78183333333332
1995-08-01;137,749;137.774;1995;8;-1,2622751057271842;130,16549999999998
1995-09-01;132,246;132.138;1995;9;-3,99494733174105;131,71375
1995-10-01;127,62;127.995;1995;10;-3,4980264053355192;132,71875
1995-11-01;135,051;136.5;1995;11;5,822755054066753;133,37991666666667
1995-12-01;132,733;131.778;1995;12;-1,7163886235570192;133,15675000000002
1996-01-01;118,678;118.09;1996;1;-10,588926642206541;131,673
1996-02-01;115,109;116.668;1996;2;-3,0072970558991607;130,38808333333336
1996-03-01;116,166;118.2;1996;3;0,9182600839204635;129,01591666666667
1996-04-01;117,742;119.286;1996;4;1,356679234888003;127,85275
1996-05-01;120,577;123.327;1996;5;2,4078068998318214;127,41791666666666
1996-06-01;98,584;104.488;1996;6;-18,23979697620607;124,31375000000001
1996-07-01;90,064;90.667;1996;7;-8,642376044794297;120,19324999999999
1996-08-01;91,107;92.139;1996;8;1,1580653757328196;116,30641666666668
1996-09-01;88,063;90.508;1996;9;-3,341126367897085;112,6245
1996-10-01;88,957;93.533;1996;10;1,0151823126625104;109,40258333333334
1996-11-01;101,19;100.776;1996;11;13,751587845813141;106,58083333333333
1996-12-01;102,878;102.781;1996;12;1,668149026583654;104,09291666666667
1997-01-01;110,447;108.291;1997;1;7,357258111549614;103,407
1997-02-01;109,128;110.224;1997;2;-1,1942379602886466;102,90858333333331
1997-03-01;109,828;114.803;1997;3;0,6414485741514486;102,38041666666668
1997-04-01;108,462;109.696;1997;4;-1,2437629748333734;101,60708333333334
1997-05-01;114,048;115.248;1997;5;5,150190850251701;101,063
1997-06-01;118,506;117.574;1997;6;3,9088804713804715;102,72316666666666
1997-07-01;111,151;109.941;1997;7;-6,206436804887517;104,48041666666667
1997-08-01;102,113;102.114;1997;8;-8,131280870167611;105,39758333333333
1997-09-01;95,585;95.136;1997;9;-6,392917650054352;106,02441666666668
1997-10-01;93,089;93.085;1997;10;-2,611288382068311;106,36874999999999
1997-11-01;86,974;87.547;1997;11;-6,5689823717087865;105,18408333333333
1997-12-01;79,938;79.293;1997;12;-8,089773955434953;103,27241666666667
1998-01-01;76,587;76.88;1998;1;-4,191998799069275;100,45075000000001
1998-02-01;75,514;75.524;1998;2;-1,4010210610155838;97,64958333333334
1998-03-01;79,287;79.689;1998;3;4,996424504065478;95,10449999999999
1998-04-01;81,687;81.579;1998;4;3,0269779408982345;92,87324999999998
1998-05-01;78,586;78.023;1998;5;-3,7961976813936094;89,91808333333334
1998-06-01;75,32;74.902;1998;6;-4,155956531697768;86,31925
1998-07-01;74,89;75.373;1998;7;-0,5708975039829922;83,2975
1998-08-01;73,524;73.302;1998;8;-1,8240085458672728;80,91508333333333
1998-09-01;74,736;75.617;1998;9;1,6484413252815466;79,17766666666667
1998-10-01;71,957;72.266;1998;10;-3,7184221794048566;77,41666666666667
1998-11-01;71,393;71.513;1998;11;-0,7838014369692892;76,11825
1998-12-01;66,84;66.255;1998;12;-6,377375933214735;75,02675
1999-01-01;64,917;65.066;1999;1;-2,8770197486535087;74,05425000000001
1999-02-01;63,992;63.934;1999;2;-1,4248964061802094;73,09408333333333
1999-03-01;62,521;62.504;1999;3;-2,298724840605071;71,69691666666667
1999-04-01;66,497;67.002;1999;4;6,359463220357964;70,43108333333333
1999-05-01;68,545;69.06;1999;5;3,0798381881889325;69,59433333333332
1999-06-01;64,522;65.227;1999;6;-5,869137063243124;68,6945
1999-07-01;74,389;76.017;1999;7;15,292458386286834;68,65275000000001
1999-08-01;74,735;75.882;1999;8;0,46512253155708283;68,75366666666667
1999-09-01;79,394;80.888;1999;9;6,234026895029121;69,14183333333334
1999-10-01;78,205;79.3;1999;10;-1,4975942766455974;69,66250000000001
1999-11-01;78,36;79.098;1999;11;0,1981970462246574;70,24308333333333
1999-12-01;80,048;81.35;1999;12;2,1541602858601294;71,34375
2000-01-01;83,641;84.834;2000;1;4,4885568658804775;72,90408333333333
2000-02-01;81,684;82.408;2000;2;-2,3397616001721744;74,37841666666667
2000-03-01;78,897;79.633;2000;3;-3,411928896723948;75,74308333333333
2000-04-01;76,147;77.355;2000;4;-3,4855571187751067;76,54725
2000-05-01;80,994;82.798;2000;5;6,365319710559825;77,58466666666668
2000-06-01;79,523;80.736;2000;6;-1,816183914857894;78,83475
2000-07-01;81,617;83.929;2000;7;2,6332004577292123;79,43708333333333
2000-08-01;84,181;86.67;2000;8;3,141502383081951;80,22425
2000-09-01;88,922;91.49;2000;9;5,631912189211352;81,01825000000001
2000-10-01;86,119;87.625;2000;10;-3,152200805200056;81,67775
2000-11-01;81,425;83.25;2000;11;-5,450597429138748;81,93316666666666
2000-12-01;83,94;86.923;2000;12;3,0887319619281595;82,25750000000001
2001-01-01;81,08;83.7;2001;1;-3,4071956159161254;82,04408333333333
2001-02-01;80,089;82.005;2001;2;-1,2222496299950647;81,91116666666666
2001-03-01;78,869;80.066;2001;3;-1,52330532282835;81,90883333333333
2001-04-01;75,485;76.26;2001;4;-4,290659194360269;81,85366666666665
2001-05-01;76,304;76.848;2001;5;1,0849837716102595;81,46283333333334
2001-06-01;72,958;72.583;2001;6;-4,385091214091008;80,91575
2001-07-01;69,182;69.438;2001;7;-5,175580470955888;79,8795
2001-08-01;66,426;67.341;2001;8;-3,9836951808273846;78,39991666666667
2001-09-01;64,697;65.428;2001;9;-2,6028964562069046;76,38116666666667
2001-10-01;62,472;63.204;2001;10;-3,4391084594339816;74,41058333333334
2001-11-01;64,761;66.093;2001;11;3,664041490587766;73,02191666666667
2001-12-01;66,757;67.832;2001;12;3,0821018823057322;71,58999999999999
2002-01-01;68,218;69.786;2002;1;2,188534535704112;70,51816666666667
2002-02-01;70,847;72.226;2002;2;3,8538215720191005;69,748
2002-03-01;72,796;74.525;2002;3;2,7509986308524192;69,24191666666667
2002-04-01;72,136;73.107;2002;4;-0,9066432221550791;68,96283333333334
2002-05-01;72,379;73.22;2002;5;0,3368637018964282;68,63575
2002-06-01;74,731;76.228;2002;6;3,249561336851836;68,7835
2002-07-01;72,097;72.329;2002;7;-3,52464171495096;69,02641666666666
2002-08-01;67,111;67.823;2002;8;-6,915683038129172;69,0835
2002-09-01;67,073;67.705;2002;9;-0,056622610302348164;69,28150000000001
2002-10-01;67,302;68.161;2002;10;0,34141905088487245;69,684
2002-11-01;71,771;72.571;2002;11;6,640218715639934;70,26816666666666
2002-12-01;72,379;72.383;2002;12;0,8471388165136373;70,73666666666666
2003-01-01;74,737;75.371;2003;1;3,2578510341397138;71,27991666666667
2003-02-01;76,376;76.963;2003;2;2,19302353586579;71,74066666666667
2003-03-01;75,25;75.717;2003;3;-1,474285115743168;71,94516666666667
2003-04-01;72,007;72.176;2003;4;-4,309634551495012;71,93441666666666
2003-05-01;74,765;75.045;2003;5;3,830183176635593;72,13324999999999
2003-06-01;76,498;76.926;2003;6;2,3179295124724275;72,2805
2003-07-01;77,564;78.055;2003;7;1,3935004836727494;72,73608333333333
2003-08-01;79,845;79.995;2003;8;2,9407972770873148;73,79725
2003-09-01;81,171;81.84;2003;9;1,6607176404283441;74,97208333333334
2003-10-01;87,114;88.104;2003;10;7,321580367372582;76,62308333333333
2003-11-01;93,233;92.681;2003;11;7,024129301834381;78,41158333333334
2003-12-01;99,849;99.731;2003;12;7,096199843403084;80,70075000000001
2004-01-01;109,931;110.15;2004;1;10,09724684273252;83,63358333333333
2004-02-01;125,17;125.116;2004;2;13,862331826327434;87,69975
2004-03-01;136,473;134.137;2004;3;9,030119038108175;92,80166666666666
2004-04-01;133,752;128.481;2004;4;-1,9938009716207628;97,94708333333334
2004-05-01;123,989;120.968;2004;5;-7,2993301034750875;102,04908333333334
2004-06-01;121,867;120.862;2004;6;-1,7114421440611705;105,82983333333334
2004-07-01;127,388;126.812;2004;7;4,530348658783767;109,98183333333333
2004-08-01;129,097;127.752;2004;8;1,3415706345966782;114,08616666666666
2004-09-01;131,309;131.414;2004;9;1,7134402813388405;118,26433333333334
2004-10-01;136,633;135.007;2004;10;4,054558331873692;122,39091666666667
2004-11-01;141,648;141.333;2004;11;3,670416370862073;126,42550000000001
2004-12-01;142,675;145.631;2004;12;0,725036710719551;129,99433333333334
2005-01-01;143,789;144.995;2005;1;0,7807955142806966;132,81583333333333
2005-02-01;147,585;146.639;2005;2;2,6399794142806687;134,68375
2005-03-01;153,296;148.68;2005;3;3,869634447945236;136,08566666666664
2005-04-01;153,971;149.34;2005;4;0,44032460077236824;137,77058333333332
2005-05-01;147,377;147.99;2005;5;-4,282624650096444;139,71958333333333
2005-06-01;159,849;162.186;2005;6;8,462650210005606;142,88475
2005-07-01;163,938;163.218;2005;7;2,5580391494473;145,93058333333332
2005-08-01;172,263;171.639;2005;8;5,078139296563355;149,52775
2005-09-01;174,989;175.357;2005;9;1,5824640230345466;153,16775
2005-10-01;184,148;190.302;2005;10;5,234043282720613;157,12733333333333
2005-11-01;193,654;201.13;2005;11;5,162152181940605;161,46116666666666
2005-12-01;207,599;217.245;2005;12;7,200987327914721;166,8715
2006-01-01;214,746;218.258;2006;1;3,442694810668656;172,78458333333333
2006-02-01;225,998;225.079;2006;2;5,239678503906942;179,319
2006-03-01;231,461;232.409;2006;3;2,4172780290091067;185,83275
2006-04-01;289,745;296.853;2006;4;25,18091600744834;197,14725
2006-05-01;364,954;375.861;2006;5;25,956962156378882;215,27866666666668
2006-06-01;326,478;339.648;2006;6;-10,542698531869766;229,16441666666665
2006-07-01;349,815;362.321;2006;7;7,14810798889971;244,65416666666667
2006-08-01;349,069;353.061;2006;8;-0,21325557794833472;259,388
2006-09-01;344,837;346.358;2006;9;-1,2123677553721568;273,542
2006-10-01;340,212;339.4;2006;10;-1,3412133848745955;286,5473333333333
2006-11-01;318,838;316.56;2006;11;-6,282553231514454;296,97933333333333
2006-12-01;302,778;301.413;2006;12;-5,037040754238831;304,91091666666665
2007-01-01;257,171;258.305;2007;1;-15,062851330017379;308,44633333333337
2007-02-01;257,479;259.661;2007;2;0,11976467019998438;311,06975
2007-03-01;292,68;292.27;2007;3;13,671406211768744;316,17133333333334
2007-04-01;352,281;350.84;2007;4;20,363878638786392;321,38266666666664
2007-05-01;348,457;348.248;2007;5;-1,0854970889715876;320,0079166666667
2007-06-01;339,1;338.764;2007;6;-2,685266761752514;321,05975
2007-07-01;361,691;361.595;2007;7;6,662046593925086;322,0494166666667
2007-08-01;340,807;336.783;2007;8;-5,773989399791524;321,3609166666667
2007-09-01;346,952;345.616;2007;9;1,8030732936823446;321,5371666666667
2007-10-01;363,256;358.887;2007;10;4,699209112499703;323,45750000000004
2007-11-01;316,005;312.924;2007;11;-13,007630982007178;323,22141666666664
2007-12-01;298,812;302.17;2007;12;-5,4407366972041515;322,89091666666667
2008-01-01;320,283;320.171;2008;1;7,185454399421709;328,15024999999997
2008-02-01;357,78;358.955;2008;2;11,707458716197849;336,50866666666667
2008-03-01;382,8;381.108;2008;3;6,993124266308914;344,01866666666666
2008-04-01;393,942;393.939;2008;4;2,9106583072100234;347,4904166666667
2008-05-01;380,235;377.421;2008;5;-3,479446212894277;350,1385833333333
2008-06-01;374,694;368.974;2008;6;-1,457256696516629;353,10474999999997
2008-07-01;381,655;375.939;2008;7;1,8577826172823553;354,7684166666667
2008-08-01;346,304;343.64;2008;8;-9,262553877192758;355,2265
2008-09-01;317,1;314.293;2008;9;-8,433053040103477;352,73883333333333
2008-10-01;223,426;218.565;2008;10;-29,54083885209714;341,08633333333336
2008-11-01;168,6;168.497;2008;11;-24,538773464144725;328,80258333333336
2008-12-01;139,343;138.798;2008;12;-17,35290628706999;315,51349999999996
2009-01-01;146,088;147.848;2009;1;4,840573261663672;300,99725
2009-02-01;150,353;150.639;2009;2;2,9194731942391083;283,71166666666664
2009-03-01;170,08586363636365;171.698;2009;3;13,124356438756557;265,98548863636364
2009-04-01;199,878;204.614;2009;4;17,51593914196812;249,81348863636364
2009-05-01;207,23;210.613;2009;5;3,6782437286744907;235,3964053030303
2009-06-01;227,429;228.339;2009;6;9,747140857983894;223,12432196969698
2009-07-01;236,573;238.555;2009;7;4,020595438576446;211,0341553030303
2009-08-01;279,653;281.06;2009;8;18,210023967232104;205,47990530303028
2009-09-01;281,065;281.479;2009;9;0,5049114438250291;202,47698863636364
2009-10-01;285,218;287.857;2009;10;1,4775941508192059;207,62632196969696
2009-11-01;302,8;303.53;2009;11;6,164407575959441;218,80965530303027
2009-12-01;316,685;318.773;2009;12;4,585535006605013;233,58815530303028
2010-01-01;335,035;333.766;2010;1;5,794401376762415;249,33373863636362
2010-02-01;310,628;311.918;2010;2;-7,2849105317355;262,6899886363637
2010-03-01;338,508;339.541;2010;3;8,975366032682185;276,72516666666667
2010-04-01;351,311;351.919;2010;4;3,782185354555878;289,34458333333333
2010-05-01;310,152;310.578;2010;5;-11,715830133414551;297,92141666666663
2010-06-01;294,803;293.707;2010;6;-4,948863782919344;303,53591666666665
2010-07-01;305,506;306.426;2010;7;3,6305600689273687;309,2803333333333
2010-08-01;330,395;331.982;2010;8;8,146812173901651;313,50883333333337
2010-09-01;349,688;351.798;2010;9;5,839374082537563;319,22741666666667
2010-10-01;376,137;377.312;2010;10;7,563599551600286;326,804
2010-11-01;384,188;384.207;2010;11;2,1404435086152196;333,58633333333336
2010-12-01;414,913;416.973;2010;12;7,997386696096709;341,77199999999993
2011-01-01;433,439;434.428;2011;1;4,465032428485016;349,9723333333333
2011-02-01;447,587;449.166;2011;2;3,2641271320762444;361,3855833333334
2011-03-01;432,303;431.954;2011;3;-3,4147551202336035;369,2018333333333
2011-04-01;430,153;430.438;2011;4;-0,49733635898894235;375,772
2011-05-01;404,924;405.557;2011;5;-5,865122409933221;383,66966666666667
2011-06-01;410,294;410.914;2011;6;1,3261747883553499;393,2939166666667
2011-07-01;436,321;440.125;2011;7;6,343500026810056;404,19516666666664
2011-08-01;410,106;407.857;2011;8;-6,008191217016834;410,8377500000001
2011-09-01;377,155;373.776;2011;9;-8,034751990948685;413,1266666666667
2011-10-01;333,277;334.36;2011;10;-11,633943604088504;409,555
2011-11-01;342,543;344.219;2011;11;2,7802698656072877;406,0845833333333
2011-12-01;343,258;343.207;2011;12;0,20873291820295847;400,1133333333333
2012-01-01;364,845;366.865;2012;1;6,288855612979183;394,39716666666664
2012-02-01;382,047;384.583;2012;2;4,714878921185717;388,93550000000005
2012-03-01;383,605;383.948;2012;3;0,4078032283985955;384,87733333333335
2012-04-01;374,651;371.918;2012;4;-2,334171869501178;380,25216666666665
2012-05-01;359,242;357.034;2012;5;-4,1128944003886225;376,44533333333334
2012-06-01;336,57;334.76;2012;6;-6,3110660780198335;370,3016666666667
2012-07-01;344,249;343.902;2012;7;2,2815461865288045;362,62899999999996
2012-08-01;339,852;341.802;2012;8;-1,2772731365959133;356,7745
2012-09-01;365,975;371.866;2012;9;7,686581217706556;355,8428333333333
2012-10-01;366,027;367.993;2012;10;0,014208620807432126;358,57199999999995
2012-11-01;349,003;350.36;2012;11;-4,651023011963595;359,11033333333336
2012-12-01;361,177;362.363;2012;12;3,4882221642793976;360,60358333333335
2013-01-01;365,109;366.738;2013;1;1,0886628993540537;360,6255833333334
2013-02-01;366,071;366.645;2013;2;0,2634829598832322;359,29425
2013-03-01;347,583;346.648;2013;3;-5,050386400452367;356,29241666666667
2013-04-01;326,739;327.718;2013;4;-5,996841042283441;352,2997500000001
2013-05-01;327,91;329.902;2013;5;0,3583900299627629;349,68875
2013-06-01;317,699;317.945;2013;6;-3,113964197493213;348,1161666666667
2013-07-01;312,66;314.225;2013;7;-1,5860924963566059;345,48375000000004
2013-08-01;325,782;328.182;2013;8;4,196891191709828;344,31125000000003
2013-09-01;324,837;327.328;2013;9;-0,2900712746560563;340,88308333333333
2013-10-01;326,076;328.2333;2013;10;0,38142206706748283;337,55383333333333
2013-11-01;320,527;321.635;2013;11;-1,7017505121505572;335,18083333333334
2013-12-01;326,72;334.169;2013;12;1,9321305225457053;332,30941666666666
2014-01-01;330,891;335.514;2014;1;1,2766283055827499;329,4579166666667
2014-02-01;324,416;328.545;2014;2;-1,9568377501956946;325,9866666666667
2014-03-01;302,448;307.238;2014;3;-6,771552574472284;322,22541666666666
2014-04-01;302,584;306.933;2014;4;0,04496640744855451;320,21250000000003
2014-05-01;312,248;313.202;2014;5;3,1938238637865712;318,9073333333334
2014-06-01;308,719;309.786;2014;6;-1,1301913863339341;318,15900000000005
2014-07-01;322,255;322.591;2014;7;4,384569786764025;318,9585833333333
2014-08-01;317,54;315.764;2014;8;-1,4631270267334795;318,27175000000005
2014-09-01;311,719;309.195;2014;9;-1,833154878125598;317,17858333333334
2014-10-01;305,685;303.615;2014;10;-1,9357177457902774;315,4793333333334
2014-11-01;303,958;301.761;2014;11;-0,5649606621194958;314,09858333333335
2014-12-01;291,34;289.809;2014;12;-4,15123142013043;311,15024999999997
2015-01-01;263,802;265.323;2015;1;-9,452186448822664;305,5595
2015-02-01;258,642;262.363;2015;2;-1,9560124638933862;300,0783333333333
2015-03-01;268,792;270.793;2015;3;3,9243433007786654;297,27366666666666
2015-04-01;273,447;275.276;2015;4;1,731822375665959;294,8455833333333
2015-05-01;285,791;289.338;2015;5;4,5142203059459485;292,6408333333333
2015-06-01;264,608;267.534;2015;6;-7,412059861927068;288,9649166666666
2015-07-01;247,521;248.22;2015;7;-6,4574767202805745;282,7370833333334
2015-08-01;230,83;233.321;2015;8;-6,743266227916001;275,51125
2015-09-01;236,235;237.057;2015;9;2,3415500584845983;269,2209166666667
2015-10-01;236,894;236.786;2015;10;0,27895951065675106;263,48833333333334
2015-11-01;218,098;215.538;2015;11;-7,934350384560185;256,3333333333333
2015-12-01;209,968;208.216;2015;12;-3,727682051188008;249,55233333333334
2016-01-01;202,427;200.945;2016;1;-3,591499657090602;244,43774999999997
2016-02-01;208,447;207.505;2016;2;2,9739115829410245;240,25483333333332
2016-03-01;224,417;223.159;2016;3;7,661419929286573;236,55691666666667
2016-04-01;220,043;218.288;2016;4;-1,949050205643954;232,10658333333333
2016-05-01;213,567;211.143;2016;5;-2,9430611289611552;226,08791666666664
2016-06-01;210,042;209.77;2016;6;-1,6505358973998852;221,54075
2016-07-01;220,255;220.733;2016;7;4,862360861161097;219,26858333333334
2016-08-01;215,829;214.096;2016;8;-2,0094890013847566;218,01850000000002
2016-09-01;213,514;213.752;2016;9;-1,072608407581932;216,12508333333332
2016-10-01;214,646;214.01;2016;10;0,5301760071938943;214,27108333333334
2016-11-01;246,902;246.638;2016;11;15,027533706661211;216,6714166666667
2016-12-01;257,017;256.683;2016;12;4,096767138378787;220,59216666666666
2017-01-01;260,245;261.863;2017;1;1,2559480501289855;225,41033333333334
2017-02-01;269,504;269.426;2017;2;3,5578013026186905;230,49841666666669
2017-03-01;264,06;264.122;2017;3;-2,0200071241985307;233,80200000000002
2017-04-01;258,442;258.626;2017;4;-2,1275467696735606;237,0019166666667
2017-05-01;253,626;254.902;2017;5;-1,8634742031094054;240,34016666666665
2017-06-01;258,524;260.193;2017;6;1,9311900199506349;244,38033333333337
2017-07-01;271,185;272.883;2017;7;4,897417647877944;248,6245
2017-08-01;293,845;295.878;2017;8;8,355919390821764;255,1258333333333
2017-09-01;298,609;298.405;2017;9;1,6212629107182241;262,2170833333334
2017-10-01;308,324;309.559;2017;10;3,2534183497483493;270,0235833333333
2017-11-01;309,603;309.417;2017;11;0,41482336762626026;275,2486666666667
2017-12-01;308,495;309.825;2017;12;-0,3578776691440355;279,53850000000006
2018-01-01;321,157;319.39;2018;1;4,104442535535413;284,6145
2018-02-01;317,596;316.745;2018;2;-1,1088034824089044;288,62216666666666
2018-03-01;308,251;306.683;2018;3;-2,9424174107986367;292,30475
2018-04-01;310,191;308.764;2018;4;0,6293572445831508;296,61716666666666
2018-05-01;309,43;306.402;2018;5;-0,24533271435984716;301,2675
2018-06-01;315,464;311.714;2018;6;1,9500371651100412;306,0125
2018-07-01;283,413;279.126;2018;7;-10,159954860142516;307,0315
2018-08-01;273,959;269.387;2018;8;-3,335767942896062;305,37433333333337
2018-09-01;273,064;269.232;2018;9;-0,3266912202190775;303,2455833333333
2018-10-01;281,948;275.935;2018;10;3,2534497407201046;301,0475833333333
2018-11-01;280,91;275.098;2018;11;-0,3681529927504146;298,6565
2018-12-01;276,429;272.338;2018;12;-1,5951728311559;295,9843333333333
2019-01-01;269,072;268.238;2019;1;-2,6614429021556973;291,64391666666666
2019-02-01;284,774;285.566;2019;2;5,835612772789434;288,90875
2019-03-01;292,614;289.974;2019;3;2,753060321518097;287,60566666666665
2019-04-01;292,345;292.007;2019;4;-0,09192998284427434;286,1185
2019-05-01;273,44;274.282;2019;5;-6,4666746481041315;283,1193333333334
2019-06-01;266,187;267.843;2019;6;-2,6525014628437593;279,0129166666666
2019-07-01;269,427;268.657;2019;7;1,2171894194682675;277,8474166666667
2019-08-01;258,91;257.243;2019;8;-3,9034692142955185;276,5933333333333
2019-09-01;260,61;259.74;2019;9;0,6565988181221227;275,5555
2019-10-01;260,493;261.165;2019;10;-0,044894670196848896;273,76758333333333
2019-11-01;265,791;265.463;2019;11;2,0338358420379787;272,5076666666667
2019-12-01;274,987;277.029;2019;12;3,4598613196082706;272,3875
2020-01-01;274,387;274.967;2020;1;-0,2181921327190084;272,8304166666667
2020-02-01;257,933;258.382;2020;2;-5,996639782496982;270,59366666666665
2020-03-01;234,901;236.714;2020;3;-8,929450671298355;265,78425000000004
2020-04-01;228,985;230.631;2020;4;-2,51850779690167;260,50425
2020-05-01;237,402;238.715;2020;5;3,675786623577948;257,5010833333333
2020-06-01;260,47;259.805;2020;6;9,716851585075116;257,0246666666667
2020-07-01;288,202;286.6;2020;7;10,646907513341253;258,58925
2020-08-01;294,685;291.752;2020;8;2,249463917668848;261,5705
2020-09-01;304,47;302.302;2020;9;3,3204947655971706;265,2255
2020-10-01;304,033;305.695;2020;10;-0,14352809800637356;268,85383333333334
2020-11-01;320,392;320.338;2020;11;5,380665914555327;273,40391666666665
2020-12-01;351,772;353.47;2020;12;9,794252041249463;279,80266666666665
2021-01-01;361,536;362.318;2021;1;2,7756615080222424;287,06508333333335
2021-02-01;383,751;386.126;2021;2;6,144616303770567;297,54991666666666
2021-03-01;408,459;408.828;2021;3;6,438549997263854;312,0130833333333
2021-04-01;423,454;424.783;2021;4;3,671115093558952;328,21883333333335
2021-05-01;461,937;463.535;2021;5;9,087882036773776;346,93008333333336
2021-06-01;436,013;439.832;2021;6;-5,61202068680362;361,5586666666666
2021-07-01;427,901;435.479;2021;7;-1,8604949852412567;373,20025000000004
2021-08-01;424,435;429.23;2021;8;-0,8100004440279474;384,0127499999999
2021-09-01;422,933;426.538;2021;9;-0,35388221989233193;393,88466666666665
2021-10-01;443,545;445.112;2021;10;4,873585177794126;405,5106666666666
